timestamp,order_events,units_ordered,units_delivered,units_cancelled,fulfillment_rate,top_warehouse,top_product,top_category,orders_placed,orders_delivered,orders_cancelled
2026-03-13T08:57:57.284301,5434,5054,816,175,16.1,wh-hyderabad,elec-004,electronics,2733,444,102
2026-03-13T08:58:07.601728,25,26,1,0,3.8,wh-bangalore,elec-004,electronics,14,1,0
2026-03-13T08:58:17.852430,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T08:58:28.191503,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T08:58:39.184278,490,476,81,20,17.0,wh-chennai,clth-001,electronics,248,42,11
2026-03-13T08:58:49.579366,9,17,0,0,0.0,wh-chennai,clth-001,clothing,6,0,0
2026-03-13T08:59:00.221562,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T08:59:10.618514,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T08:59:20.845881,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T08:59:31.218168,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T08:59:41.553746,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T08:59:51.879245,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:00:02.213076,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:00:12.736803,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:00:23.043194,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:00:33.342548,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:00:43.506085,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:08:21.936106,6613,6152,999,223,16.2,wh-hyderabad,elec-004,electronics,3315,551,129
2026-03-13T09:08:32.673509,17,19,5,0,26.3,wh-delhi,home-005,home,12,2,0
2026-03-13T09:08:42.976977,1,0,0,0,0,wh-mumbai,clth-001,clothing,0,0,0
2026-03-13T09:08:53.624595,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:09:03.796413,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:09:14.601952,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:09:24.773368,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:09:35.102812,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:09:45.479568,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:09:56.073557,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:10:06.587398,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:10:17.095947,2470,2437,356,69,14.6,wh-hyderabad,sprt-004,electronics,1298,191,40
2026-03-13T09:10:27.693343,4959,4523,766,180,16.9,wh-hyderabad,elec-004,electronics,2440,427,104
2026-03-13T09:10:38.204956,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:10:48.798960,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:10:59.059400,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:11:09.552048,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:11:20.103757,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:11:30.598202,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:11:40.973968,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:11:51.409965,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:12:01.983880,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:12:12.476775,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:12:22.992154,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:12:33.428331,0,0,0,0,0,none,none,none,0,0,0
